Prov Id,Year,Fresh or frozen meat,Fresh or frozen poultry,Processed meat,"Fish, seafood and other marine products",Fresh milk,Butter,Cheese,Eggs,Bakery products,Cereal products,Fresh fruit,Preserved fruit and fruit preparations,Fresh vegetables,Preserved vegetables and vegetable preparations,Sugar and confectionery,Edible fats and oils,Coffee and tea,Non-alcoholic beverages,Food purchased from restaurants,Rented accommodation,Homeowners replacement cost,Property taxes and other special charges,Homeowners home and mortgage insurance,Homeowners maintenance and repairs,Electricity,Water,Natural gas,Fuel oil and other fuels,Telephone services,Internet access services,Child care and housekeeping services,Household cleaning products,"Paper, plastic and aluminum foil supplies",Other household goods and services,Household furnishings and equipment,Clothing,Footwear,"Clothing accessories, watches and jewellery","Clothing material, notions and services","Purchase, leasing and rental of passenger vehicles",Operation of passenger vehicles,Gasoline,Public transportation,Health care,Personal care,Recreation,Education and reading,Alcoholic beverages,Tobacco products and smokers supplies
10,2000,90.7,94.7,96.5,102.2,97.1,91.9,95.5,95.9,92.6,96.2,86.8,100.3,87.9,99.7,93.5,96.3,104.0,103.0,95.3,97.3,93.9,96.3,93.9,91.4,100.3,76.2,94.2,111.3,96.0,102.2,93.9,95.2,96.7,99.9,99.6,101.2,101.7,102.5,96.7,102.1,92.3,107.6,93.0,97.3,97.5,96.8,101.4,96.0,80.8
10,2004,107.4,113.1,103.7,98.0,105.1,107.5,104.2,102.7,109.9,102.6,97.6,100.9,78.0,100.2,103.5,105.7,101.9,97.2,103.3,102.4,110.3,106.9,111.0,104.0,109.6,101.9,127.4,124.0,100.5,102.2,102.1,99.4,96.3,102.4,97.6,97.3,102.9,101.7,104.5,97.7,122.4,118.0,104.2,100.8,102.3,100.7,98.1,107.1,124.0
10,2006,106.4,116.7,106.8,97.8,112.3,115.7,112.3,105.7,120.7,104.4,99.2,101.8,85.3,102.8,115.1,112.6,102.9,103.2,108.5,103.7,121.3,110.7,114.7,111.7,122.5,132.3,140.5,168.7,100.0,106.8,110.3,102.7,98.2,105.6,96.6,98.3,100.6,107.0,105.1,101.2,131.0,137.9,111.7,103.9,102.4,99.2,100.4,113.0,135.2
10,2008,104.2,125.8,112.4,101.4,120.2,119.9,121.0,117.4,146.1,122.3,105.1,109.5,87.4,112.3,125.9,133.4,114.5,94.5,116.9,105.6,148.9,121.0,126.2,111.6,128.6,145.1,146.8,218.1,103.4,108.8,122.8,102.4,98.2,106.0,93.6,94.8,95.8,112.7,113.1,93.4,141.4,158.7,118.8,107.6,104.6,100.4,101.6,115.1,143.1
10,2011,116.3,137.8,122.3,113.7,125.7,126.8,127.0,145.9,170.8,132.6,109.9,119.8,104.6,128.9,147.3,151.3,129.5,106.9,132.2,116.0,180.2,134.1,115.5,132.1,136.9,190.6,111.4,216.5,109.7,116.7,155.9,102.8,112.4,119.6,92.0,89.9,92.1,123.7,126.3,90.9,149.0,166.1,120.8,114.3,115.5,102.6,108.5,121.6,151.2
10,2015,155.4,155.2,152.0,133.4,134.3,135.2,131.4,162.4,195.9,145.6,130.3,129.8,108.8,139.3,155.8,162.2,135.5,105.5,147.1,126.2,185.3,153.6,154.6,159.6,152.7,211.9,116.7,175.2,126.1,127.1,171.1,111.4,116.1,139.0,92.6,90.1,96.7,126.6,146.8,96.5,144.8,143.1,132.2,112.3,117.6,103.7,115.2,128.1,185.4
10,2019,141.4,162.3,162.6,145.1,127.3,137.7,119.2,167.3,198.0,146.7,126.6,126.7,117.7,147.5,163.0,173.4,136.0,102.3,163.5,124.6,181.9,161.2,209.9,176.2,170.8,212.1,114.4,218.9,133.6,107.3,178.6,119.9,124.1,153.0,96.5,90.1,100.6,133.3,162.6,109.0,167.5,159.1,173.5,116.7,128.6,107.8,124.5,139.9,224.6
11,2000,90.7,99.0,94.0,100.2,95.3,91.7,93.1,98.1,93.4,95.6,84.3,98.6,82.6,94.9,91.3,93.3,106.3,94.7,93.2,97.6,99.9,93.5,99.6,92.8,93.0,96.8,94.2,104.9,95.1,100.0,95.7,97.0,93.9,98.7,99.1,97.0,101.9,95.5,95.1,101.5,92.2,102.6,92.9,94.9,99.2,97.2,92.3,96.7,67.6
11,2004,108.5,111.2,102.5,98.0,106.0,115.7,105.6,107.1,108.2,104.6,92.5,101.6,89.0,105.2,103.4,110.2,103.7,100.3,105.1,102.2,104.6,113.7,114.2,105.7,114.1,112.7,127.4,122.7,100.3,100.0,106.4,102.3,101.4,105.3,99.4,98.9,104.8,103.4,108.2,97.4,118.6,123.1,105.6,102.0,101.1,99.2,108.5,104.2,132.4
11,2006,111.9,117.6,106.1,98.7,114.9,128.0,116.1,112.9,119.4,107.7,97.6,104.2,104.3,112.9,116.5,114.0,107.6,103.8,109.5,105.3,110.8,126.8,119.8,111.0,114.6,117.5,140.5,167.6,99.9,101.1,116.4,109.0,107.6,110.6,97.6,96.7,104.5,108.9,113.8,100.9,132.0,151.5,113.8,104.9,102.3,96.8,118.2,109.2,141.8
11,2008,112.1,123.8,110.2,103.3,123.3,133.4,124.7,125.1,141.9,130.4,101.4,118.2,115.1,122.3,127.4,132.6,114.4,97.1,114.8,106.9,113.0,139.9,117.9,110.0,146.8,127.3,146.8,220.8,103.0,102.7,126.6,115.0,113.5,114.0,96.0,93.3,99.1,123.4,123.4,93.6,142.7,168.6,121.9,106.9,105.9,98.0,117.7,113.6,150.1
11,2011,123.1,135.8,125.8,116.4,132.6,139.9,132.9,144.1,166.9,145.3,107.1,134.1,131.4,145.1,151.8,145.9,129.7,108.2,126.5,112.0,112.3,146.1,123.0,126.6,135.1,125.1,111.4,230.6,107.8,113.1,136.8,120.7,135.6,130.8,97.0,89.4,101.9,138.9,134.2,89.8,151.6,176.8,124.6,112.3,117.3,99.4,127.8,123.1,174.9
11,2015,185.6,143.5,154.2,129.0,139.4,154.1,146.5,168.8,198.6,158.0,115.3,143.5,137.0,157.2,140.3,156.6,145.6,102.0,136.0,116.3,121.0,158.8,150.1,139.2,153.0,132.4,116.7,191.4,119.8,132.9,150.2,130.4,142.3,141.5,100.2,92.9,114.7,140.8,162.3,93.4,147.2,157.5,135.8,112.9,126.0,100.2,144.4,132.4,212.3
11,2019,161.3,146.7,171.7,148.0,142.3,168.2,141.8,185.0,199.5,162.7,114.2,138.1,154.0,156.1,146.4,163.1,145.5,106.1,149.6,120.9,123.4,168.7,172.8,158.5,154.6,140.3,114.4,211.7,121.2,115.1,154.1,140.9,164.0,154.7,104.5,90.5,109.2,155.6,179.7,105.1,158.8,170.9,174.3,120.9,136.7,109.0,161.8,138.1,246.4
12,2000,91.1,96.1,93.6,100.2,92.5,89.1,94.8,96.4,93.7,95.4,86.5,98.7,81.2,95.1,101.3,95.9,103.6,106.2,95.3,97.0,93.8,94.0,92.6,91.7,99.7,92.3,94.2,107.4,100.0,97.1,91.1,97.0,96.3,95.1,99.8,103.0,99.0,103.8,92.8,100.1,92.7,102.1,93.7,94.8,98.6,97.0,88.9,95.5,67.5
12,2004,111.0,108.6,101.2,99.3,107.7,116.0,103.9,107.1,108.9,105.8,98.9,103.3,83.9,103.9,110.1,108.1,102.3,100.3,105.6,102.2,106.8,107.5,120.7,106.6,102.9,110.6,127.4,129.2,100.3,97.1,105.8,102.3,103.1,103.2,99.2,98.6,96.1,102.6,105.0,97.2,113.7,118.6,105.4,103.7,101.8,100.4,110.1,103.8,133.0
12,2006,111.2,112.6,104.9,99.4,113.0,125.7,115.6,110.8,121.1,110.9,99.4,109.8,94.5,109.1,124.1,111.6,104.0,109.5,112.9,103.5,114.1,117.9,131.3,107.8,115.6,121.9,140.5,167.4,100.0,94.6,111.2,107.8,107.8,107.3,97.1,94.8,92.5,101.2,112.0,100.4,124.6,139.5,112.8,108.0,102.3,99.0,120.0,110.4,140.7
12,2008,110.5,120.3,110.0,101.3,121.3,132.2,127.1,121.4,141.2,123.6,103.8,120.2,102.6,118.7,129.0,130.1,112.0,113.5,121.4,105.0,129.1,129.4,140.9,110.5,118.6,133.0,146.8,207.7,103.1,99.1,118.0,114.4,108.9,111.4,97.7,93.8,93.7,98.1,117.7,93.2,136.8,159.7,118.5,110.8,106.3,100.6,118.9,116.5,153.0
12,2011,122.8,136.3,125.4,111.7,122.9,138.6,136.2,140.3,166.0,137.8,109.4,129.6,122.9,144.0,157.7,150.5,133.6,136.2,135.1,109.1,136.0,143.8,165.2,126.9,130.6,142.7,111.4,206.2,109.3,109.7,131.1,122.6,124.9,130.0,92.4,88.5,89.0,104.7,132.0,92.6,147.0,169.4,122.7,115.3,115.6,103.6,120.0,124.0,185.4
12,2015,171.3,151.4,152.6,130.6,123.6,151.1,135.0,156.7,193.5,153.6,118.7,136.7,129.1,152.1,159.3,160.7,135.7,137.1,146.0,114.0,145.9,156.1,237.5,135.8,153.1,174.0,116.7,192.8,122.6,132.4,146.2,137.4,144.3,141.4,89.3,92.4,96.8,123.0,153.3,96.6,138.0,143.1,132.5,115.4,120.2,102.7,136.4,132.2,221.2
12,2019,156.9,137.3,172.7,139.1,122.2,160.7,128.5,164.9,185.5,148.6,123.7,134.1,142.6,167.1,174.1,149.7,130.0,135.9,159.2,117.9,152.4,165.1,281.5,150.0,159.2,204.2,114.4,210.6,120.0,111.5,157.0,145.3,160.5,152.4,87.9,92.8,92.3,129.4,164.0,107.2,151.7,153.9,164.5,121.1,125.1,109.8,160.4,140.1,257.5
13,2000,91.5,96.3,93.9,100.6,95.2,88.5,95.9,93.9,92.9,95.1,88.7,97.8,84.3,95.3,95.1,96.0,109.1,102.8,93.9,97.5,98.2,95.2,93.8,93.3,97.4,91.9,94.2,109.5,95.8,100.0,92.3,93.9,94.4,97.5,98.3,99.9,99.9,97.3,95.5,100.9,91.4,100.9,92.8,97.7,97.7,97.6,89.9,97.1,68.0
13,2004,108.2,111.2,101.8,99.3,105.9,115.5,105.5,106.8,108.3,106.1,97.1,102.7,84.9,104.4,107.2,109.4,104.3,100.8,105.3,102.3,105.2,107.4,123.2,102.7,106.1,111.1,127.4,122.4,101.5,100.0,104.5,102.7,102.2,104.4,95.4,96.4,102.3,102.8,101.9,98.0,116.4,119.5,105.4,102.5,100.5,99.7,109.5,104.8,125.2
13,2006,108.9,116.4,103.4,100.6,114.1,124.3,117.0,111.7,120.8,109.8,97.6,108.5,98.1,112.8,113.6,111.2,105.3,107.7,111.1,104.1,113.1,122.2,130.8,110.2,113.7,123.9,140.5,156.5,101.2,100.7,111.9,110.4,108.2,107.0,92.3,94.6,98.6,108.4,104.9,101.1,125.2,138.8,113.8,105.4,100.7,98.6,118.7,110.6,129.3
13,2008,107.4,121.6,110.9,104.8,118.5,132.9,127.2,122.4,143.1,126.8,104.6,116.1,105.4,123.6,121.8,134.5,114.0,108.6,116.8,105.9,114.8,135.6,127.5,113.5,127.8,133.4,146.8,213.2,105.3,105.5,122.0,113.3,113.0,109.8,89.2,90.2,93.2,117.9,110.1,91.0,134.7,154.7,120.4,107.0,99.6,98.6,125.4,116.5,135.9
13,2011,121.9,135.2,124.8,111.8,120.2,141.9,135.2,142.3,168.1,139.4,110.0,129.5,126.4,142.4,143.1,155.7,134.7,130.2,130.7,109.9,121.7,158.7,142.6,122.0,132.9,161.5,111.4,208.9,111.7,113.6,142.4,117.6,126.3,126.7,88.6,89.0,94.1,140.1,120.3,88.0,145.3,164.8,122.4,114.7,109.3,101.1,130.1,127.5,161.6
13,2015,180.8,160.3,159.4,132.0,127.2,157.7,140.7,168.2,192.0,151.8,124.6,136.2,133.9,152.8,144.4,162.6,144.2,122.5,141.3,113.4,120.5,174.9,200.9,132.3,138.8,191.3,116.7,186.6,133.5,121.6,155.5,128.5,139.6,135.0,90.0,87.2,98.7,149.8,133.8,93.5,136.5,141.0,131.5,111.9,111.4,101.0,146.0,132.7,194.1
13,2019,168.8,172.6,177.5,147.1,134.1,169.5,136.7,176.7,183.9,152.3,124.6,131.3,148.9,162.1,150.5,166.4,137.4,125.2,156.3,118.0,127.4,183.0,241.7,147.6,151.5,222.5,114.4,215.0,132.7,107.0,165.4,140.2,160.2,144.1,96.0,89.1,103.7,166.2,153.5,105.5,154.2,159.2,166.5,116.4,122.4,112.5,162.8,141.6,265.6
24,2000,85.6,98.5,93.0,96.7,93.6,89.3,92.6,88.5,93.9,96.4,88.4,98.3,88.2,96.4,99.0,96.6,106.3,95.1,93.9,97.9,90.9,100.9,84.8,89.7,100.0,102.3,91.7,111.8,94.3,99.9,111.2,94.4,93.8,95.0,99.1,98.4,100.0,96.8,97.2,99.9,98.8,106.1,94.4,97.4,99.0,98.5,97.0,94.5,65.4
24,2004,109.0,113.0,104.7,99.3,102.7,102.2,106.5,109.4,111.3,103.3,98.7,101.3,88.8,105.6,103.5,106.4,100.6,102.0,106.8,102.4,115.6,101.9,124.9,105.5,104.1,96.9,111.6,126.3,100.6,99.9,97.8,98.8,102.7,103.8,99.4,95.1,98.3,96.6,106.4,98.3,116.6,119.4,109.4,103.9,104.1,97.7,103.3,103.6,122.7
24,2006,110.2,112.7,110.1,96.9,110.3,110.9,118.5,112.0,121.1,106.3,99.8,107.0,97.3,111.4,107.9,109.6,109.6,108.6,113.0,104.8,125.5,107.6,135.8,111.9,108.6,95.7,113.0,167.2,100.4,97.1,94.2,102.4,110.7,110.5,98.6,93.8,99.8,96.8,114.2,101.0,129.3,139.7,118.2,107.3,105.1,94.4,107.2,108.0,127.1
24,2008,115.7,121.8,112.6,99.0,119.9,117.7,126.4,127.4,138.3,126.5,105.1,119.0,101.6,113.1,106.0,132.4,112.8,111.5,116.6,107.3,134.8,116.3,145.2,111.9,111.7,87.0,123.0,237.7,106.1,96.3,108.2,103.7,112.6,115.3,98.1,86.5,97.6,102.4,117.6,93.6,144.8,164.6,125.6,110.4,107.2,91.6,112.1,109.3,134.8
24,2011,130.7,133.7,122.6,104.6,131.3,129.1,135.5,141.7,150.7,135.4,115.7,128.5,118.1,130.9,137.2,145.5,135.5,124.7,127.0,111.1,144.0,124.4,146.8,121.4,114.1,94.1,106.6,238.0,115.4,91.5,134.8,106.4,122.8,129.2,98.8,78.7,92.4,118.1,129.0,92.0,156.4,178.4,133.4,116.6,115.1,90.3,127.8,111.4,145.5
24,2015,180.8,151.6,144.0,118.2,138.0,131.3,131.6,160.2,156.1,137.3,128.6,132.6,125.1,134.9,131.1,151.8,134.3,128.9,143.1,116.3,151.6,139.0,151.0,136.7,122.2,96.0,111.1,208.4,133.7,105.2,146.7,105.8,130.7,142.0,100.8,82.5,98.0,130.8,143.3,96.2,151.9,155.3,143.6,122.0,119.6,90.2,141.1,118.5,183.5
24,2019,180.7,166.0,152.2,137.0,144.7,141.6,122.9,156.1,159.6,133.7,133.3,137.8,152.3,139.0,131.1,144.1,130.3,131.7,158.8,121.3,161.7,143.8,173.9,147.1,118.9,99.8,108.9,240.5,130.2,90.4,159.9,111.6,146.1,152.5,101.0,85.3,99.0,136.1,149.5,105.7,164.7,168.7,172.6,126.7,126.3,93.2,154.8,121.0,217.7
35,2000,85.6,92.2,95.7,95.4,92.4,92.9,95.7,94.5,92.0,96.8,84.7,98.2,85.4,97.6,95.2,96.4,105.1,95.2,94.1,95.7,91.0,95.4,86.8,93.3,83.8,90.4,89.3,108.2,94.8,98.9,95.9,96.0,94.4,93.7,99.5,103.0,102.8,104.1,95.1,101.0,97.1,104.7,93.1,95.2,98.2,98.5,92.4,96.0,65.0
35,2004,103.9,113.6,103.4,100.5,107.4,109.8,107.8,108.4,109.5,101.0,97.3,100.4,87.5,104.2,108.8,106.9,105.1,99.4,104.9,102.8,113.3,106.5,126.4,105.6,103.0,110.1,121.2,127.7,100.7,98.9,105.4,100.2,97.5,104.0,100.2,97.0,95.7,101.6,104.5,97.7,117.5,115.5,104.4,103.9,101.0,97.9,106.3,105.6,129.8
35,2006,105.0,116.9,105.3,101.1,116.9,121.6,122.7,115.1,117.4,104.5,98.5,107.1,94.7,109.7,109.2,111.8,111.9,105.0,110.7,104.4,123.8,115.1,141.3,109.3,117.2,127.8,138.7,166.4,101.6,96.9,111.9,102.2,100.7,108.0,96.8,90.1,92.1,102.5,105.9,100.7,128.7,137.2,112.0,110.4,101.9,94.8,109.9,108.3,143.8
35,2008,110.5,130.0,107.5,105.4,126.6,126.6,131.7,125.5,137.1,126.8,98.8,119.4,90.5,117.7,114.8,134.1,113.5,107.6,117.2,106.4,131.7,122.4,148.7,109.1,111.5,155.8,135.9,228.3,110.2,94.1,123.9,104.3,100.4,112.2,94.7,88.4,88.4,107.7,111.1,92.7,145.4,162.5,119.9,114.9,104.3,96.1,116.2,111.1,152.1
35,2011,120.4,140.2,121.4,114.0,133.9,127.1,137.2,141.8,157.0,137.7,109.0,128.5,111.6,136.8,137.3,154.1,141.8,118.4,126.0,110.0,144.7,135.6,176.5,119.9,128.9,192.0,98.3,242.2,117.0,103.0,137.3,107.9,109.9,129.8,94.4,84.2,90.7,118.8,123.9,90.9,166.2,181.9,127.4,120.2,115.6,96.2,131.6,111.9,168.8
35,2015,162.6,154.5,152.1,131.3,125.7,134.4,141.4,162.1,167.8,145.6,127.3,135.9,129.2,151.6,136.4,157.4,144.7,124.8,136.6,116.1,163.4,147.1,225.3,132.0,166.0,245.1,109.9,219.6,131.2,122.5,151.1,115.8,117.7,145.6,94.5,83.4,87.3,132.3,136.6,94.8,155.6,153.8,135.8,124.2,119.9,96.5,154.2,120.5,196.9
35,2019,169.0,166.2,161.0,146.5,133.5,146.3,137.7,158.5,170.2,146.6,132.0,138.9,160.8,156.4,142.2,165.0,137.9,127.1,156.6,124.6,185.3,162.7,268.5,142.1,148.1,294.2,107.3,261.1,128.2,107.4,177.1,123.0,131.2,156.7,95.1,81.9,87.0,135.1,150.6,104.8,171.8,170.2,169.0,131.4,126.4,102.2,170.0,129.9,262.2
46,2000,90.2,98.1,90.9,95.1,101.1,93.9,96.0,94.9,97.5,94.1,80.0,99.0,77.6,97.6,92.7,95.6,108.1,99.9,93.7,96.4,95.0,103.9,95.1,92.3,100.3,97.1,79.5,102.6,88.2,97.2,95.8,96.7,92.2,94.6,94.9,101.8,101.6,103.3,92.3,101.2,98.1,103.7,91.9,94.2,97.4,99.2,97.6,95.7,71.2
