Year,FED Id,FED Name,Winning Pid,Population,Electors,Total Ballots,Valid Ballots,LIB,CPC,NDP,BQ,GRN,OTH
2006,10001,Avalon,CPC,79548,63303,37735,37112,14318,19132,3365,0,297,0
2006,10002,Bonavista--Gander--Grand Falls--Windsor,LIB,89743,70782,38365,38175,19866,15376,2668,0,265,0
2006,10003,Humber--St. Barbe--Baie Verte,LIB,76467,59685,32722,32531,17208,10137,4847,0,339,0
2006,10004,Labrador,LIB,27864,19774,11467,11415,5768,4528,1037,0,82,0
2006,10005,Random--Burin--St. George's,LIB,76089,57869,30143,30012,13652,12232,3702,0,426,0
2006,10006,St. John's East,CPC,81007,68026,41158,41047,14345,19110,7190,0,402,0
2006,10007,St. John's South--Mount Pearl,CPC,82212,64543,37371,37247,12295,16644,8073,0,235,0
2006,11001,Cardigan,LIB,34777,27411,20649,20533,11542,6923,1535,0,533,0
2006,11002,Charlottetown,LIB,32245,27175,19226,19112,9586,6524,2126,0,586,290
2006,11003,Egmont,LIB,35208,27146,19469,19350,10288,5991,1847,0,1005,219
2006,11004,Malpeque,LIB,33064,25945,19485,19371,9779,6708,1983,0,901,0
2006,12001,Cape Breton--Canso,LIB,75221,60984,40569,40281,21424,9740,8111,0,1006,0
2006,12002,Central Nova,CPC,73722,61137,42286,42139,10349,17134,13861,0,671,124
2006,12007,Cumberland--Colchester--Musquodoboit Valley,CPC,87507,70036,43319,43116,10299,22439,8944,0,910,524
2006,12003,Dartmouth--Cole Harbour,LIB,88507,72264,45125,44959,19027,10259,14612,0,1005,56
2006,12004,Halifax,NDP,88931,76885,50171,49962,15437,8993,23420,0,1948,164
2006,12005,Halifax West,LIB,79933,70349,44353,44206,21818,10184,10798,0,1406,0
2006,12006,Kings--Hants,LIB,79286,65898,42961,42784,19491,13772,8138,0,947,436
2006,12008,Sackville--Eastern Shore,NDP,83655,69311,43277,43152,9921,9450,22848,0,933,0
2006,12009,South Shore--St. Margaret's,CPC,83694,67983,41173,41000,11629,15108,11689,0,1198,1376
2006,12010,Sydney--Victoria,LIB,79294,64589,40882,40655,20277,7455,11587,0,1336,0
2006,12011,West Nova,LIB,88257,71393,45464,45190,17734,17222,8512,0,1040,682
2006,13001,Acadie--Bathurst,NDP,82929,67608,51015,50492,15504,8513,25195,0,699,581
2006,13002,Beauséjour,LIB,73871,62291,46856,46295,22012,14919,7717,0,1290,357
2006,13003,Fredericton,LIB,82782,69453,47218,47011,19649,16292,9988,0,884,198
2006,13004,Fundy Royal,CPC,67287,54154,36747,36494,9979,17630,7696,0,1189,0
2006,13005,Madawaska--Restigouche,LIB,65877,53233,36982,36125,13734,12849,8322,0,1220,0
2006,13006,Miramichi,LIB,56464,45284,33383,33024,13960,11250,5587,0,587,1640
2006,13007,Moncton--Riverview--Dieppe,LIB,83191,72386,48406,48036,22918,14464,9095,0,1409,150
2006,13008,New Brunswick Southwest,CPC,63529,49921,33342,33132,8877,18155,5178,0,922,0
2006,13009,Saint John,LIB,83463,65639,40294,40080,17202,15753,6267,0,858,0
2006,13010,Tobique--Mactaquac,CPC,70105,54135,36675,36303,15558,15894,4172,0,679,0
2006,24046,Abitibi--Baie-James--Nunavik--Eeyou,BQ,80052,56615,30471,29909,6700,6261,1810,13928,1210,0
2006,24001,Abitibi--Témiscamingue,BQ,104620,79435,47673,47073,6501,10634,4022,24637,1279,0
2006,24002,Ahuntsic,BQ,99848,75100,50511,49925,18594,6119,3948,19428,1836,0
2006,24003,Alfred-Pellan,BQ,99841,80328,54769,53978,14895,10210,3838,23193,1842,0
2006,24004,Argenteuil--Papineau--Mirabel,BQ,98467,86627,54279,53433,7171,12461,3466,27855,2480,0
2006,24054,Bas-Richelieu--Nicolet--Bécancour,BQ,92650,75514,50488,49611,6438,11588,2248,27742,1595,0
2006,24005,Beauce,CPC,102072,82123,55532,55078,4364,36915,1405,10997,1397,0
2006,24006,Beauharnois--Salaberry,BQ,103808,84563,56151,55098,8272,14609,4163,26190,1864,0
2006,24007,Beauport--Limoilou,CPC,98990,83327,49721,49083,4929,19409,3917,18589,2005,234
2006,24008,Berthier--Maskinongé,BQ,103516,85642,54778,53998,5605,16958,3319,26191,1925,0
2006,24009,Bourassa,LIB,99862,73571,43907,43092,18705,6830,2237,13777,1370,173
2006,24010,Brome--Missisquoi,BQ,88128,74088,49074,48520,13569,9874,2839,18596,1721,1921
2006,24011,Brossard--La Prairie,BQ,100489,86808,58211,57666,20190,9749,4301,21433,1883,110
2006,24012,Chambly--Borduas,BQ,104995,88601,62381,61619,6933,12703,5167,33703,3113,0
2006,24013,Charlesbourg--Haute-Saint-Charles,CPC,90162,77036,50220,49717,4364,20406,3084,19034,1262,1567
2006,24015,Châteauguay--Saint-Constant,BQ,102709,82326,55940,55028,10295,11219,2865,28274,2375,0
2006,24016,Chicoutimi--Le Fjord,BQ,98739,78073,50529,49954,14581,12350,2571,19226,1226,0
2006,24017,Compton--Stanstead,BQ,94167,75670,50429,49843,11126,12131,3099,21316,2171,0
2006,24018,Drummond,BQ,87808,71725,46195,45434,7437,10134,2870,22575,2418,0
2006,24019,Gaspésie--Îles-de-la-Madeleine,BQ,84202,68494,41884,41410,7977,13347,1225,17678,1183,0
2006,24020,Gatineau,BQ,102898,83480,54160,53743,16826,9014,5354,21093,1456,0
2006,24041,Haute-Gaspésie--La Mitis--Matane--Matapédia,BQ,74475,59403,34529,34145,4463,10157,2116,15721,910,778
2006,24021,Hochelaga,BQ,100934,80142,46730,46007,7932,5617,4101,25570,2235,552
2006,24022,Honoré-Mercier,LIB,100981,80122,51979,51329,19622,8952,3191,17879,1502,183
2006,24023,Hull--Aylmer,LIB,102331,84233,54117,53794,17576,9284,8334,15788,2687,125
2006,24024,Jeanne-Le Ber,BQ,103092,86427,50933,50260,17118,5951,4621,20213,2357,0
2006,24025,Joliette,BQ,97344,84494,53880,52898,5245,14192,2745,28630,2086,0
2006,24026,Jonquière--Alma,CPC,98167,78153,52772,52337,1550,27262,2028,20569,928,0
2006,24027,Lac-Saint-Louis,LIB,101919,80536,53398,53123,25588,14164,5702,4064,3605,0
2006,24028,La Pointe-de-l'Île,BQ,98878,79135,49315,48576,6855,7402,3407,29368,1544,0
2006,24029,LaSalle--Émard,LIB,99767,76647,47595,46996,22751,5994,2805,13501,1512,433
2006,24030,Laurentides--Labelle,BQ,96133,86438,53093,52424,7616,10666,3382,28217,2543,0
2006,24031,Laurier--Sainte-Marie,BQ,100488,80549,49345,48953,6095,3124,8165,26773,4064,732
2006,24032,Laval,BQ,98831,80699,50499,49679,12698,9236,4047,22032,1666,0
2006,24033,Laval--Les Îles,LIB,100137,84662,53735,53026,20849,9055,3817,17537,1557,211
2006,24034,Lévis--Bellechasse,CPC,102310,85635,56453,55902,4581,25940,2590,16223,2293,4275
2006,24035,Longueuil--Pierre-Boucher,BQ,96403,76473,50303,49681,6260,9331,4273,27425,1995,397
2006,24036,Lotbinière--Chutes-de-la-Chaudière,CPC,94834,76764,52478,51965,2820,28236,3529,15402,1978,0
2006,24037,Louis-Hébert,CPC,98156,82671,59395,58981,8852,20332,5351,20101,2517,1828
2006,24038,Louis-Saint-Laurent,CPC,94294,78209,50064,49597,3180,28606,2848,11997,1468,1498
2006,24039,Manicouagan,BQ,84872,64537,36789,36401,5214,6910,4657,18601,824,195
2006,24040,Marc-Aurèle-Fortin,BQ,99044,80351,54987,54189,8407,11098,4313,27638,2733,0
2006,24042,Mégantic--L'Érable,CPC,87205,69617,47785,47242,4912,23550,1836,15410,1534,0
2006,24043,Montcalm,BQ,105678,90186,57351,56158,4645,10818,3766,34975,1954,0
2006,24058,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,BQ,97126,78382,46659,45987,6466,11529,2107,24117,1768,0
2006,24014,Montmorency--Charlevoix--Haute-Côte-Nord,BQ,89257,74190,45651,45140,3989,14559,2896,22169,1527,0
2006,24044,Mount Royal,LIB,98346,70492,37230,36989,24248,6621,2479,2112,1423,106
2006,24045,Notre-Dame-de-Grâce--Lachine,LIB,101698,76534,46580,46147,20235,8048,5455,9385,2754,270
2006,24047,Outremont,LIB,96693,67253,40875,40593,14282,5168,6984,11778,1957,424
2006,24048,Papineau,BQ,103942,72319,44187,43622,16785,3630,3358,17775,1572,502
2006,24049,Pierrefonds--Dollard,LIB,102542,80211,48038,47707,24388,11013,3664,5901,2645,96
2006,24050,Pontiac,CPC,89950,77772,48033,47706,11561,16069,4759,13698,1512,107
2006,24051,Portneuf--Jacques-Cartier,OTH,87141,73483,51017,50600,2489,11472,1956,13094,1431,20158
2006,24052,Québec,BQ,93811,80576,50793,50190,5743,14943,4629,20845,2372,1658
2006,24053,Repentigny,BQ,103977,84312,56873,56008,4847,10124,4337,34958,1742,0
2006,24055,Richmond--Arthabaska,BQ,97493,78478,51755,51087,5294,16465,2507,24466,2355,0
2006,24056,Rimouski-Neigette--Témiscouata--Les Basques,BQ,84557,67793,43227,42698,8254,9481,4186,19804,973,0
2006,24057,Rivière-des-Mille-Îles,BQ,92929,73369,49558,48745,6239,10173,3418,26272,2643,0
2006,24059,Rivière-du-Nord,BQ,90419,79116,47820,47038,4365,9769,3393,27789,1722,0
2006,24060,Roberval--Lac-Saint-Jean,BQ,81373,63236,39300,38903,3014,14463,2151,17586,1689,0
2006,24061,Rosemont--La Petite-Patrie,BQ,103458,82790,53000,52395,8259,4873,6051,29336,3457,419
2006,24062,Saint-Bruno--Saint-Hubert,BQ,99755,78608,53461,52713,8643,10451,4359,26509,2364,387
2006,24063,Saint-Hyacinthe--Bagot,BQ,94084,76101,50520,49693,4884,12323,2723,27838,1925,0
2006,24064,Saint-Jean,BQ,95096,79885,52864,52005,6426,11516,3622,28070,2371,0
2006,24065,Saint-Lambert,BQ,92946,75114,46804,46242,10777,9097,3404,20949,1819,196
2006,24066,Saint-Laurent--Cartierville,LIB,100747,77419,42831,42460,25412,5590,3279,6192,1810,177
2006,24067,Saint-Léonard--Saint-Michel,LIB,102302,73869,42103,41463,23705,5975,2831,7772,961,219
2006,24068,Saint-Maurice--Champlain,BQ,97893,79959,49534,48561,5612,16028,3684,21532,1705,0
2006,24069,Shefford,BQ,94939,78345,52295,51428,12043,12734,2431,22159,2061,0
2006,24070,Sherbrooke,BQ,97882,81896,52526,51937,6863,10763,4646,27112,2238,315
2006,24071,Terrebonne--Blainville,BQ,92086,77964,51916,51030,4576,10212,3829,30197,2216,0
2006,24072,Trois-Rivières,BQ,92206,76988,49379,48680,5268,15423,3774,22331,1513,371
2006,24073,Vaudreuil-Soulanges,BQ,102100,89306,63176,62505,17774,11888,3468,26925,2450,0
2006,24074,Verchères--Les Patriotes,BQ,89209,74053,53414,52671,4602,11479,4293,30250,2047,0
2006,24075,Westmount--Ville-Marie,LIB,97226,77486,41602,41340,18884,7295,6356,5191,3451,163
2006,35001,Ajax--Pickering,LIB,100248,76987,52071,51917,25636,16992,6655,0,2199,435
2006,35002,Algoma--Manitoulin--Kapuskasing,LIB,82340,60311,38596,38380,14652,8957,13244,0,1025,502
2006,35003,Ancaster--Dundas--Flamborough--Westdale,CPC,106245,84121,62919,62744,21656,24530,13376,0,2767,415
2006,35004,Barrie,CPC,103710,87983,57498,57308,22456,23999,6978,0,3875,0
2006,35005,Beaches--East York,LIB,108913,72844,51364,51196,20678,9238,17900,0,3106,274
2006,35006,Bramalea--Gore--Malton,LIB,119886,84395,50304,50012,25348,16367,6343,0,1721,233
2006,35007,Brampton--Springdale,LIB,116775,77368,47314,47094,22294,14492,8345,0,1853,110
2006,35008,Brampton West,LIB,113638,96838,57264,56983,27988,20345,6310,0,2340,0
2006,35009,Brant,LIB,118580,91872,59989,59753,22077,21495,12713,0,2729,739
2006,35026,Bruce--Grey--Owen Sound,CPC,102487,77109,52342,52164,14378,25133,5918,0,6735,0
2006,35010,Burlington,CPC,117348,89433,65249,65022,25431,28030,8090,0,3471,0
2006,35011,Cambridge,CPC,119141,89262,57991,57784,19419,25337,9794,0,3017,217
2006,35012,Carleton--Mississippi Mills,CPC,111149,92129,69649,69419,16360,39004,8677,0,4544,834
2006,35013,Chatham-Kent--Essex,CPC,106144,74875,48869,48636,15204,20820,10875,0,1737,0
2006,35015,Davenport,LIB,111705,64599,39132,38892,20172,4202,12681,0,1440,397
2006,35016,Don Valley East,LIB,111177,68366,43614,43413,23441,12661,5597,0,1714,0
2006,35017,Don Valley West,LIB,115539,78824,53994,53802,28709,17908,4902,0,1906,377
2006,35018,Dufferin--Caledon,CPC,101608,76190,49479,49313,14777,23641,5983,0,4912,0
2006,35014,Durham,CPC,107435,83426,57779,57611,17290,27087,9946,0,2676,612
2006,35019,Eglinton--Lawrence,LIB,106879,73201,49489,49244,26044,14897,5660,0,2520,123
2006,35020,Elgin--Middlesex--London,CPC,104564,77902,51560,51327,13517,23416,9873,0,2873,1648
2006,35021,Essex,CPC,114330,86571,57454,57243,19510,23125,12993,0,1507,108
2006,35022,Etobicoke Centre,LIB,111792,78511,56487,56267,29509,18702,5426,0,2111,519
2006,35023,Etobicoke--Lakeshore,LIB,113914,81150,56026,55778,24337,19613,8685,0,2853,290
2006,35024,Etobicoke North,LIB,112411,61424,36264,36018,22195,8049,3820,0,950,1004
2006,35025,Glengarry--Prescott--Russell,CPC,97660,78207,55782,55320,22787,22990,7049,0,2494,0
2006,35027,Guelph,LIB,106170,87410,61850,61635,23662,18342,13561,0,5376,694
2006,35028,Haldimand--Norfolk,CPC,104575,79358,53754,53559,18363,25885,6858,0,1894,559
2006,35029,Haliburton--Kawartha Lakes--Brock,CPC,111343,89166,60246,60050,17266,29427,10340,0,3017,0
2006,35030,Halton,CPC,100055,98768,69445,69214,28680,30577,6114,0,3843,0
2006,35031,Hamilton Centre,NDP,118186,81161,48056,47777,11224,9696,24503,0,2022,332
2006,35032,Hamilton East--Stoney Creek,NDP,115709,85635,53972,53696,18880,13581,19346,0,1573,316
2006,35033,Hamilton Mountain,NDP,119830,87642,58954,58696,18704,15915,21970,0,1517,590
2006,35034,Huron--Bruce,LIB,104063,76301,53546,53363,21260,20289,8696,0,1829,1289
2006,35035,Kenora,LIB,60572,43000,27297,27212,9937,8434,8149,0,692,0
2006,35036,Kingston and the Islands,LIB,115833,94720,62488,62248,28548,16230,11946,0,5006,518
2006,35037,Kitchener Centre,LIB,108840,77942,50426,50194,21714,16131,9253,0,2822,274
2006,35038,Kitchener--Conestoga,CPC,96708,77594,50168,50012,19246,20615,7445,0,2706,0
2006,35039,Kitchener--Waterloo,LIB,113826,94749,66697,66457,31136,18817,11889,0,4298,317
2006,35046,Lambton--Kent--Middlesex,CPC,105291,78907,54523,54288,16835,25170,9330,0,2156,797
2006,35040,Lanark--Frontenac--Lennox and Addington,CPC,113082,88185,59677,59460,14709,30367,9604,0,3115,1665
2006,35041,Leeds--Grenville,CPC,96606,74055,52215,52056,12661,28447,7945,0,3003,0
2006,35042,London--Fanshawe,NDP,107341,75174,46779,46564,15199,13495,16067,0,1803,0
2006,35043,London North Centre,LIB,107672,91328,60407,60091,24109,17968,14271,0,3300,443
2006,35044,London West,LIB,110988,86830,61276,61052,23019,21690,13056,0,2900,387
