Year,FED Id,FED Name,Winning Pid,Population,Electors,Total Ballots,Valid Ballots,LIB,CPC,NDP,BQ,GRN,OTH
2006,35045,Markham--Unionville,LIB,112093,86146,53190,52943,32769,14153,4257,0,1146,618
2006,35047,Mississauga--Brampton South,LIB,113826,85068,51052,50742,27370,15605,5521,0,1927,319
2006,35048,Mississauga East--Cooksville,LIB,122566,78492,45796,45556,23530,14326,5180,0,1393,1127
2006,35049,Mississauga--Erindale,LIB,120354,91874,60173,59922,26852,23524,6644,0,2613,289
2006,35050,Mississauga South,LIB,113003,76614,52338,52109,23018,20888,5607,0,2393,203
2006,35051,Mississauga--Streetsville,LIB,118305,81440,52249,52044,23913,18121,6929,0,2334,747
2006,35052,Nepean--Carleton,CPC,109291,95156,72089,71873,20111,39512,8274,0,3976,0
2006,35053,Newmarket--Aurora,LIB,105955,81755,59004,58812,27176,22376,5639,0,2813,808
2006,35054,Niagara Falls,CPC,120797,92481,58463,58188,20092,23485,12209,0,2402,0
2006,35055,Niagara West--Glanbrook,CPC,99747,80076,57937,57730,17712,27351,9251,0,2284,1132
2006,35056,Nickel Belt,LIB,89859,69202,45894,45657,19775,5732,17668,0,975,1507
2006,35057,Nipissing--Timiskaming,LIB,89416,71136,48081,47870,21393,16511,8268,0,1698,0
2006,35058,Northumberland--Quinte West,CPC,118906,93243,62870,62679,22566,25833,11334,0,2946,0
2006,35059,Oak Ridges--Markham,LIB,111276,111882,74834,74556,35083,28683,7367,0,3423,0
2006,35060,Oakville,LIB,109642,81117,59984,59727,25892,25148,5815,0,2872,0
2006,35061,Oshawa,CPC,113662,84063,53689,53503,12831,20657,17905,0,2019,91
2006,35062,Ottawa Centre,NDP,114032,91958,66950,66626,19468,15105,24609,0,6765,679
2006,35063,Ottawa--Orléans,CPC,103435,82891,62226,61988,24224,25455,9354,0,2377,578
2006,35064,Ottawa South,LIB,118808,86188,61808,61510,27158,23028,8138,0,2913,273
2006,35065,Ottawa--Vanier,LIB,105870,81885,56053,55695,23567,15970,12145,0,3675,338
2006,35066,Ottawa West--Nepean,CPC,112509,83662,59719,59450,20250,25607,9626,0,2941,1026
2006,35067,Oxford,CPC,99270,74292,49879,49715,13961,23140,8639,0,1566,2409
2006,35068,Parkdale--High Park,NDP,106559,73499,51690,51450,18489,8777,20790,0,2840,554
2006,35069,Parry Sound--Muskoka,CPC,84789,68577,46318,46171,18485,18513,5472,0,3701,0
2006,35070,Perth--Wellington,CPC,102447,72646,47849,47694,12301,22004,8876,0,3117,1396
2006,35071,Peterborough,CPC,110887,91361,63638,63431,20532,22774,16286,0,3205,634
2006,35072,Pickering--Scarborough East,LIB,106722,76137,52749,52617,27719,16693,6090,0,1869,246
2006,35073,Prince Edward--Hastings,CPC,109407,87340,57316,57097,18034,27787,8474,0,2386,416
2006,35074,Renfrew--Nipissing--Pembroke,CPC,96416,75194,52064,51873,12532,29923,6509,0,1605,1304
2006,35075,Richmond Hill,LIB,109394,84433,52126,51956,27837,16564,5176,0,2379,0
2006,35076,St. Catharines,CPC,111452,84967,58030,57827,21423,21669,11848,0,2305,582
2006,35077,St. Paul's,LIB,112449,81121,58548,58290,29295,15021,11189,0,2785,0
2006,35078,Sarnia--Lambton,CPC,104556,78909,53556,53299,17649,21841,10673,0,1712,1424
2006,35079,Sault Ste. Marie,NDP,88419,68537,46435,46243,15825,11099,17979,0,1056,284
2006,35080,Scarborough--Agincourt,LIB,110669,72895,45006,44838,28065,10684,4969,0,1120,0
2006,35081,Scarborough Centre,LIB,102922,68205,42360,42134,23332,11522,5884,0,1396,0
2006,35082,Scarborough--Guildwood,LIB,112628,66291,41355,41079,21877,11790,5847,0,1235,330
2006,35083,Scarborough--Rouge River,LIB,115437,81392,46368,46153,30285,9432,4972,0,754,710
2006,35084,Scarborough Southwest,LIB,105237,67109,41856,41667,19930,10017,9626,0,1827,267
2006,35085,Simcoe--Grey,CPC,117505,89841,60737,60565,18689,30135,6784,0,3372,1585
2006,35086,Simcoe North,CPC,111057,86287,57760,57544,22078,23266,8132,0,3451,617
2006,35087,Stormont--Dundas--South Glengarry,CPC,98933,75745,51402,51188,13906,28014,6892,0,1713,663
2006,35088,Sudbury,LIB,89443,72552,47878,47650,19809,10332,15225,0,1301,983
2006,35089,Thornhill,LIB,116840,88793,56609,56372,29934,19005,4405,0,1934,1094
2006,35090,Thunder Bay--Rainy River,LIB,85775,63180,38618,38484,13520,10485,12862,0,1193,424
2006,35091,Thunder Bay--Superior North,LIB,83657,62592,39125,38905,14009,8578,13601,0,2231,486
2006,35092,Timmins--James Bay,NDP,84001,61083,38118,37949,13003,5173,19195,0,578,0
2006,35093,Toronto Centre,LIB,114581,89230,59364,59112,30874,10763,14036,0,3080,359
2006,35094,Toronto--Danforth,NDP,109713,74862,50657,50415,17256,4992,24412,0,3583,172
2006,35095,Trinity--Spadina,NDP,106094,88515,62728,62450,25067,5625,28748,0,2398,612
2006,35096,Vaughan,LIB,112049,97445,62370,61898,36968,16124,5114,0,3004,688
2006,35097,Welland,LIB,108876,85417,57283,57049,20267,16678,17492,0,1960,652
2006,35098,Wellington--Halton Hills,CPC,100555,77756,55242,55080,16065,27907,6785,0,3362,961
2006,35099,Whitby--Oshawa,CPC,112802,94938,67027,66790,25882,29294,8716,0,2407,491
2006,35100,Willowdale,LIB,108454,88671,55658,55442,30623,16254,6297,0,2268,0
2006,35101,Windsor--Tecumseh,NDP,116466,84717,51008,50747,13413,12851,22646,0,1644,193
2006,35102,Windsor West,NDP,117041,83839,48029,47700,12110,9592,23608,0,1444,946
2006,35103,York Centre,LIB,113420,70396,42984,42669,22468,12828,5813,0,1560,0
2006,35104,York--Simcoe,CPC,112541,83680,53753,53594,16456,25685,7139,0,3719,595
2006,35105,York South--Weston,LIB,114539,67313,40378,40082,22871,6991,8525,0,1506,189
2006,35106,York West,LIB,110384,58450,33841,33580,21418,6244,4724,0,1002,192
2006,46001,Brandon--Souris,CPC,83510,61903,37337,37199,6696,20247,7528,0,1707,1021
2006,46002,Charleswood--St. James--Assiniboia,CPC,81874,64011,44416,44259,16099,20791,5669,0,1700,0
2006,46003,Churchill,LIB,73428,46718,25056,24966,10157,2886,7093,0,401,4429
2006,46004,Dauphin--Swan River--Marquette,CPC,77586,55069,34149,33995,6171,20084,6221,0,1246,273
2006,46005,Elmwood--Transcona,NDP,77997,57561,33502,33369,4108,10720,16967,0,1211,363
2006,46006,Kildonan--St. Paul,CPC,77131,61774,40765,40628,13597,17524,8193,0,1101,213
2006,46007,Portage--Lisgar,CPC,83381,59970,36980,36857,4199,25719,4072,0,1880,987
2006,46008,Provencher,CPC,81910,60397,38522,38365,6077,25199,5259,0,1830,0
2006,46009,Saint Boniface,LIB,81239,64058,42709,42546,16417,14893,9311,0,1640,285
2006,46010,Selkirk--Interlake,CPC,86555,66637,44373,44219,4436,21661,16358,0,1283,481
2006,46011,Winnipeg Centre,NDP,80930,58612,28739,28508,6940,5554,13805,0,2010,199
2006,46012,Winnipeg North,NDP,79332,54167,27390,27253,5752,4810,15582,0,779,330
2006,46013,Winnipeg South,CPC,76871,60430,41947,41836,17217,17328,5743,0,1289,259
2006,46014,Winnipeg South Centre,LIB,77839,59971,41672,41522,16296,13077,9055,0,1848,1246
2006,47001,Battlefords--Lloydminster,CPC,73396,50801,30649,30560,3901,16491,4829,0,637,4702
2006,47002,Blackstrap,CPC,73725,58882,40592,40487,6841,19430,12376,0,1334,506
2006,47004,Cypress Hills--Grasslands,CPC,65216,45426,30222,30137,3885,20035,5076,0,1141,0
2006,47003,Desnethé--Missinippi--Churchill River,LIB,64416,42315,24724,24636,10191,10124,3787,0,534,0
2006,47005,Palliser,CPC,67282,50604,34761,34675,7006,14906,11460,0,1182,121
2006,47006,Prince Albert,CPC,73988,52071,31811,31726,6149,17271,7562,0,744,0
2006,47007,Regina--Lumsden--Lake Centre,CPC,66374,49242,33707,33634,8956,14176,9467,0,1035,0
2006,47008,Regina--Qu'Appelle,CPC,69014,48709,31037,30944,7134,12753,10041,0,1016,0
2006,47009,Saskatoon--Humboldt,CPC,70405,55529,37355,37265,6281,18285,10975,0,1382,342
2006,47010,Saskatoon--Rosetown--Biggar,CPC,73077,49152,29353,29275,3536,13331,11412,0,738,258
2006,47011,Saskatoon--Wanuskewin,CPC,72429,54357,36042,35946,8655,17753,7939,0,1292,307
2006,47012,Souris--Moose Mountain,CPC,66223,47145,30778,30695,5681,19282,4284,0,1448,0
2006,47013,Wascana,LIB,72508,57280,40008,39914,20666,11990,5880,0,1378,0
2006,47014,Yorkton--Melville,CPC,70880,50914,32749,32669,4558,20736,6165,0,923,287
2006,48006,Calgary Centre,CPC,117439,88354,54800,54526,10464,30213,7227,0,6372,250
2006,48003,Calgary Centre-North,CPC,117252,87581,55880,55667,7628,31174,9341,0,6573,951
2006,48002,Calgary East,CPC,115565,79435,40071,39890,5410,26766,4338,0,2954,422
2006,48004,Calgary Northeast,CPC,109339,80760,42099,41891,9241,27169,3284,0,1833,364
2006,48005,Calgary--Nose Hill,CPC,100026,86703,55346,55216,9443,37815,4385,0,3573,0
2006,48007,Calgary Southeast,CPC,107432,89391,59960,59840,6193,44987,4584,0,4076,0
2006,48008,Calgary Southwest,CPC,107920,86426,57536,57416,6553,41549,4628,0,4407,279
2006,48009,Calgary West,CPC,103893,92857,64952,64761,14328,38020,5370,0,6653,390
2006,48010,Crowfoot,CPC,104059,80980,52482,52340,2908,43210,3875,0,2347,0
2006,48012,Edmonton Centre,CPC,115900,92286,57722,57530,22196,25805,6187,0,3021,321
2006,48013,Edmonton East,CPC,119160,90861,50226,50040,13088,25086,9243,0,2623,0
2006,48014,Edmonton--Leduc,CPC,95700,83677,55895,55784,10856,33764,7685,0,3479,0
2006,48011,Edmonton--Mill Woods--Beaumont,CPC,99508,75171,46515,46384,9809,27191,6749,0,2073,562
2006,48015,Edmonton--St. Albert,CPC,113146,92394,58765,58628,11893,34997,8218,0,3520,0
2006,48016,Edmonton--Sherwood Park,CPC,103610,84329,54421,54306,7801,34740,7773,0,3992,0
2006,48017,Edmonton--Spruce Grove,CPC,111622,91735,58206,58097,9776,38826,6091,0,3404,0
2006,48018,Edmonton--Strathcona,CPC,98974,77560,52918,52770,9391,22009,17153,0,3139,1078
2006,48001,Fort McMurray--Athabasca,CPC,88882,65496,31646,31549,4663,20400,4602,0,1547,337
2006,48019,Lethbridge,CPC,106132,83315,52226,52094,5859,35061,7135,0,1846,2193
2006,48020,Macleod,CPC,97578,75975,49879,49746,4596,37534,3251,0,3075,1290
2006,48021,Medicine Hat,CPC,105009,79634,44847,44751,3737,35670,3598,0,1746,0
2006,48022,Peace River,CPC,123877,89318,48882,48769,4573,27785,5427,0,1102,9882
2006,48023,Red Deer,CPC,105070,86457,50776,50663,4636,38375,5034,0,2618,0
2006,48024,Vegreville--Wainwright,CPC,107771,79393,51266,51171,3873,37954,4727,0,3822,795
2006,48025,Westlock--St. Paul,CPC,99081,72231,43655,43530,6531,29698,4368,0,2136,797
2006,48026,Wetaskiwin,CPC,101163,75895,47709,47604,4371,35776,4441,0,3016,0
2006,48027,Wild Rose,CPC,101690,82230,54842,54715,5331,39487,3968,0,5929,0
2006,48028,Yellowhead,CPC,98009,71664,43133,43039,4066,30640,4712,0,2856,765
2006,59001,Abbotsford,CPC,116098,78433,47321,47138,5976,29825,8004,0,2740,593
2006,59026,British Columbia Southern Interior,NDP,96144,71531,46690,46454,9383,8948,22742,0,5258,123
2006,59002,Burnaby--Douglas,NDP,108891,78481,48859,48701,16079,13467,17323,0,1694,138
2006,59003,Burnaby--New Westminster,NDP,111048,74848,44973,44829,13420,12364,17391,0,1654,0
2006,59004,Cariboo--Prince George,CPC,111486,73985,43785,43666,10509,19624,10129,0,2416,988
2006,59005,Chilliwack--Fraser Canyon,CPC,103716,76522,48075,47941,8106,26842,10015,0,1929,1049
2006,59006,Delta--Richmond East,CPC,103045,76200,48868,48712,15527,23595,7176,0,2414,0
2006,59008,Esquimalt--Juan de Fuca,LIB,110909,87456,59541,59429,20761,16327,18595,0,3385,361
2006,59009,Fleetwood--Port Kells,CPC,101198,73477,43675,43548,13749,14577,10961,0,1059,3202
2006,59010,Kamloops--Thompson--Cariboo,CPC,111721,84802,53438,53337,13454,20948,16417,0,2518,0
2006,59011,Kelowna--Lake Country,CPC,111206,90574,57420,57304,14807,28174,9538,0,4562,223
2006,59012,Kootenay--Columbia,CPC,88637,63571,40935,40806,5443,22181,10560,0,2490,132
2006,59013,Langley,CPC,111046,82432,54473,54357,12553,28577,9993,0,3023,211
2006,59014,Nanaimo--Alberni,CPC,112972,91974,63251,63102,12023,26102,20335,0,3379,1263
2006,59015,Nanaimo--Cowichan,NDP,116754,91842,61192,61057,9352,19615,28558,0,3107,425
2006,59016,Newton--North Delta,LIB,111050,69725,43992,43818,15006,13416,14006,0,853,537
2006,59017,New Westminster--Coquitlam,NDP,109301,77916,50870,50699,11931,16494,19427,0,1496,1351
2006,59019,North Vancouver,LIB,120841,85876,60016,59876,25357,22021,7903,0,4483,112
2006,59020,Okanagan--Coquihalla,CPC,101831,80290,50445,50315,11575,25278,9660,0,3802,0
2006,59018,Okanagan--Shuswap,CPC,109711,84961,54674,54500,12330,24448,14551,0,2215,956
2006,59007,Pitt Meadows--Maple Ridge--Mission,CPC,110577,81461,52248,52120,10556,20946,18225,0,1694,699
2006,59021,Port Moody--Westwood--Port Coquitlam,CPC,109394,77033,48681,48540,13134,19961,11196,0,1623,2626
2006,59022,Prince George--Peace River,CPC,104257,70345,37526,37423,5889,22412,6377,0,2394,351
2006,59023,Richmond,LIB,106621,77979,43883,43689,18712,16904,6106,0,1967,0
2006,59024,Saanich--Gulf Islands,CPC,110284,89920,65855,65721,17144,24416,17445,0,6533,183
2006,59025,Skeena--Bulkley Valley,NDP,99474,60810,38392,38270,4845,12630,18496,0,1064,1235
2006,59027,South Surrey--White Rock--Cloverdale,CPC,99317,81122,56616,56517,17336,26383,9525,0,2980,293
2006,59028,Surrey North,NDP,106904,64897,35843,35687,6991,9864,16307,0,961,1564
2006,59029,Vancouver Centre,LIB,105998,92284,57267,57104,25013,11684,16374,0,3340,693
2006,59030,Vancouver East,NDP,107421,76678,42494,42294,9907,5631,23927,0,2536,293
2006,59031,Vancouver Island North,NDP,109380,84200,56575,56442,7239,22936,23552,0,2715,0
2006,59032,Vancouver Kingsway,LIB,115325,79058,46442,46168,20062,8679,15470,0,1307,650
2006,59033,Vancouver Quadra,LIB,112985,86513,58445,58314,28655,16844,9379,0,2974,462
2006,59034,Vancouver South,LIB,113063,77848,43870,43689,20991,11856,9205,0,1435,202
2006,59035,Victoria,NDP,104561,87546,62148,61981,17056,15249,23839,0,5036,801
2006,59036,West Vancouver--Sunshine Coast--Sea to Sky Country,LIB,124572,93360,63779,63635,23867,22891,12766,0,3966,145
2006,60001,Yukon,LIB,28674,21493,14206,14113,6847,3341,3366,0,559,0
2006,61001,Western Arctic,NDP,37360,28792,16186,16132,5643,3200,6802,0,338,149
2006,62001,Nunavut,LIB,26745,17088,9251,9187,3673,2670,1576,0,544,724
